

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 30 00:51:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1729     026C  00C4               	movwf	___flmul@prod+2
  1730     026D  3000               	movlw	0
  1731     026E  00C3               	movwf	___flmul@prod+1
  1732     026F  3000               	movlw	0
  1733     0270  00C2               	movwf	___flmul@prod
  1734     0271  2AA3               	goto	l632
  1735     0272                     l1365:
  1736     0272  0020               	movlb	0	; select bank0
  1737     0273  0847               	movf	___flmul@temp+1,w
  1738     0274  3A80               	xorlw	128
  1739     0275  00B6               	movwf	??___flmul
  1740     0276  3080               	movlw	128
  1741     0277  0236               	subwf	??___flmul,w
  1742     0278  1D03               	skipz
  1743     0279  2A7C               	goto	u1325
  1744     027A  3001               	movlw	1
  1745     027B  0246               	subwf	___flmul@temp,w
  1746     027C                     u1325:
  1747     027C  1803               	skipnc
  1748     027D  2A7F               	goto	u1321
  1749     027E  2A80               	goto	u1320
  1750     027F                     u1321:
  1751     027F  2A8B               	goto	l1371
  1752     0280                     u1320:
  1753     0280                     l1367:
  1754     0280  3000               	movlw	0
  1755     0281  0020               	movlb	0	; select bank0
  1756     0282  00C5               	movwf	___flmul@prod+3
  1757     0283  3000               	movlw	0
  1758     0284  00C4               	movwf	___flmul@prod+2
  1759     0285  3000               	movlw	0
  1760     0286  00C3               	movwf	___flmul@prod+1
  1761     0287  3000               	movlw	0
  1762     0288  00C2               	movwf	___flmul@prod
  1763     0289                     l1369:
  1764     0289  01BB               	clrf	___flmul@sign
  1765     028A  2AA3               	goto	l632
  1766     028B                     l1371:
  1767     028B  0020               	movlb	0	; select bank0
  1768     028C  0846               	movf	___flmul@temp,w
  1769     028D  00C1               	movwf	___flmul@bexp
  1770     028E  30FF               	movlw	255
  1771     028F  05C2               	andwf	___flmul@prod,f
  1772     0290  30FF               	movlw	255
  1773     0291  05C3               	andwf	___flmul@prod+1,f
  1774     0292  307F               	movlw	127
  1775     0293  05C4               	andwf	___flmul@prod+2,f
  1776     0294  3000               	movlw	0
  1777     0295  05C5               	andwf	___flmul@prod+3,f
  1778     0296                     l1373:
  1779     0296  1C41               	btfss	___flmul@bexp,0
  1780     0297  2A99               	goto	u1331
  1781     0298  2A9A               	goto	u1330
  1782     0299                     u1331:
  1783     0299  2A9B               	goto	l1377
  1784     029A                     u1330:
  1785     029A                     l1375:
  1786     029A  17C4               	bsf	___flmul@prod+2,7
  1787     029B                     l1377:
  1788     029B  0841               	movf	___flmul@bexp,w
  1789     029C  00B6               	movwf	??___flmul
  1790     029D  3001               	movlw	1
  1791     029E                     u1345:
  1792     029E  36B6               	lsrf	??___flmul,f
  1793     029F  0B89               	decfsz	9,f
  1794     02A0  2A9E               	goto	u1345
  1795     02A1  0836               	movf	??___flmul,w
  1796     02A2  00C5               	movwf	___flmul@prod+3
  1797     02A3                     l632:
  1798     02A3  083B               	movf	___flmul@sign,w
  1799     02A4  04C5               	iorwf	___flmul@prod+3,f
  1800     02A5                     l1379:
  1801     02A5  0845               	movf	___flmul@prod+3,w
  1802     02A6  00B1               	movwf	?___flmul+3
  1803     02A7  0844               	movf	___flmul@prod+2,w
  1804     02A8  00B0               	movwf	?___flmul+2
  1805     02A9  0843               	movf	___flmul@prod+1,w
  1806     02AA  00AF               	movwf	?___flmul+1
  1807     02AB  0842               	movf	___flmul@prod,w
  1808     02AC  00AE               	movwf	?___flmul
  1809     02AD                     l620:
  1810     02AD  0008               	return
  1811     02AE                     __end_of___flmul:
  1812                           
  1813                           	psect	text4
  1814     03AE                     __ptext4:	
  1815 ;; *************** function __Umul8_16 *****************
  1816 ;; Defined at:
  1817 ;;		line 4 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/Umul8_16.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  multiplier      1    wreg     unsigned char 
  1820 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  multiplier      1    8[BANK0 ] unsigned char 
  1823 ;;  word_mpld       2    6[BANK0 ] unsigned short 
  1824 ;;  product         2    4[BANK0 ] unsigned short 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[BANK0 ] unsigned int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1834 ;;      Params:         0       2       0       0       0       0
  1835 ;;      Locals:         0       5       0       0       0       0
  1836 ;;      Temps:          0       2       0       0       0       0
  1837 ;;      Totals:         0       9       0       0       0       0
  1838 ;;Total ram usage:        9 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		___flmul
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     03AE                     __Umul8_16:	
  1849                           ;psect for function __Umul8_16
  1850                           
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1854                           ;__Umul8_16@multiplier stored from wreg
  1855     03AE  0020               	movlb	0	; select bank0
  1856     03AF  00A8               	movwf	__Umul8_16@multiplier
  1857     03B0                     l1229:
  1858     03B0  01A4               	clrf	__Umul8_16@product
  1859     03B1  01A5               	clrf	__Umul8_16@product+1
  1860     03B2                     l1231:
  1861     03B2  0820               	movf	__Umul8_16@multiplicand,w
  1862     03B3  00A2               	movwf	??__Umul8_16
  1863     03B4  01A3               	clrf	??__Umul8_16+1
  1864     03B5  0822               	movf	??__Umul8_16,w
  1865     03B6  00A6               	movwf	__Umul8_16@word_mpld
  1866     03B7  0823               	movf	??__Umul8_16+1,w
  1867     03B8  00A7               	movwf	__Umul8_16@word_mpld+1
  1868     03B9                     l1233:
  1869     03B9  1C28               	btfss	__Umul8_16@multiplier,0
  1870     03BA  2BBC               	goto	u1051
  1871     03BB  2BBD               	goto	u1050
  1872     03BC                     u1051:
  1873     03BC  2BC1               	goto	l639
  1874     03BD                     u1050:
  1875     03BD                     l1235:
  1876     03BD  0826               	movf	__Umul8_16@word_mpld,w
  1877     03BE  07A4               	addwf	__Umul8_16@product,f
  1878     03BF  0827               	movf	__Umul8_16@word_mpld+1,w
  1879     03C0  3DA5               	addwfc	__Umul8_16@product+1,f
  1880     03C1                     l639:
  1881     03C1  3001               	movlw	1
  1882     03C2                     u1065:
  1883     03C2  35A6               	lslf	__Umul8_16@word_mpld,f
  1884     03C3  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  1885     03C4  0B89               	decfsz	9,f
  1886     03C5  2BC2               	goto	u1065
  1887     03C6  1003               	clrc
  1888     03C7  0CA8               	rrf	__Umul8_16@multiplier,f
  1889     03C8                     l1237:
  1890     03C8  0828               	movf	__Umul8_16@multiplier,w
  1891     03C9  1D03               	btfss	3,2
  1892     03CA  2BCC               	goto	u1071
  1893     03CB  2BCD               	goto	u1070
  1894     03CC                     u1071:
  1895     03CC  2BB9               	goto	l1233
  1896     03CD                     u1070:
  1897     03CD                     l1239:
  1898     03CD  0825               	movf	__Umul8_16@product+1,w
  1899     03CE  00A1               	movwf	?__Umul8_16+1
  1900     03CF  0824               	movf	__Umul8_16@product,w
  1901     03D0  00A0               	movwf	?__Umul8_16
  1902     03D1                     l641:
  1903     03D1  0008               	return
  1904     03D2                     __end_of__Umul8_16:
  1905                           
  1906                           	psect	intentry
  1907     0004                     __pintentry:	
  1908 ;; *************** function _isr *****************
  1909 ;; Defined at:
  1910 ;;		line 92 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  path            1    4[COMMON] PTR unsigned char 
  1915 ;;		 -> theta(4), 
  1916 ;;  dummy           1    3[COMMON] volatile unsigned char 
  1917 ;;  data            1    0        char 
  1918 ;;  dummy           1    2[COMMON] volatile unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1928 ;;      Params:         0       0       0       0       0       0
  1929 ;;      Locals:         3       0       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0       0
  1931 ;;      Totals:         5       0       0       0       0       0
  1932 ;;Total ram usage:        5 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		Interrupt level 1
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     0004                     _isr:
  1942                           
  1943                           ;incstack = 0
  1944     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1945                           
  1946                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  1947     0005  3180               	pagesel	$
  1948     0006                     i1l1193:
  1949                           
  1950                           ;main.c: 93:             volatile uint8_t dummy = SSP1BUF;
  1951     0006  1C8B               	btfss	11,1	;volatile
  1952     0007  2809               	goto	u97_21
  1953     0008  280A               	goto	u97_20
  1954     0009                     u97_21:
  1955     0009  2820               	goto	i1l1201
  1956     000A                     u97_20:
  1957     000A                     i1l1195:
  1958                           
  1959                           ;main.c: 94: 
  1960     000A  3001               	movlw	1
  1961     000B  07F7               	addwf	_pulses,f
  1962     000C  3000               	movlw	0
  1963     000D  3DF8               	addwfc	_pulses+1,f
  1964     000E                     i1l1197:
  1965                           
  1966                           ;main.c: 95:             unsigned char* path = (unsigned char*) &theta;
  1967     000E  0022               	movlb	2	; select bank2
  1968     000F  0C0D               	rrf	13,w	;volatile
  1969     0010  00F0               	movwf	??_isr
  1970     0011  0CF0               	rrf	??_isr,f
  1971     0012  0C70               	rrf	??_isr,w
  1972     0013  3901               	andlw	1
  1973     0014  00F0               	movwf	??_isr
  1974     0015  3001               	movlw	1
  1975     0016  06F0               	xorwf	??_isr,f
  1976     0017  0DF0               	rlf	??_isr,f
  1977     0018  0DF0               	rlf	??_isr,f
  1978     0019  0DF0               	rlf	??_isr,f
  1979     001A  080D               	movf	13,w	;volatile
  1980     001B  0670               	xorwf	??_isr,w
  1981     001C  39F7               	andlw	-9
  1982     001D  0670               	xorwf	??_isr,w
  1983     001E  008D               	movwf	13	;volatile
  1984     001F                     i1l1199:
  1985                           
  1986                           ;main.c: 96:             SSP1BUF = *(path + buff_ctl);
  1987     001F  108B               	bcf	11,1	;volatile
  1988     0020                     i1l1201:
  1989                           
  1990                           ;main.c: 102: 
  1991     0020  0020               	movlb	0	; select bank0
  1992     0021  1D91               	btfss	17,3	;volatile
  1993     0022  2824               	goto	u98_21
  1994     0023  2825               	goto	u98_20
  1995     0024                     u98_21:
  1996     0024  2860               	goto	i1l73
  1997     0025                     u98_20:
  1998     0025                     i1l1203:
  1999     0025  0021               	movlb	1	; select bank1
  2000     0026  1D91               	btfss	17,3	;volatile
  2001     0027  2829               	goto	u99_21
  2002     0028  282A               	goto	u99_20
  2003     0029                     u99_21:
  2004     0029  2860               	goto	i1l73
  2005     002A                     u99_20:
  2006     002A                     i1l1205:
  2007                           
  2008                           ;main.c: 105: }
  2009     002A  0024               	movlb	4	; select bank4
  2010     002B  1A94               	btfsc	20,5	;volatile
  2011     002C  282E               	goto	u100_21
  2012     002D  282F               	goto	u100_20
  2013     002E                     u100_21:
  2014     002E  2838               	goto	i1l68
  2015     002F                     u100_20:
  2016     002F                     i1l1207:
  2017     002F  1914               	btfsc	20,2	;volatile
  2018     0030  2832               	goto	u101_21
  2019     0031  2833               	goto	u101_20
  2020     0032                     u101_21:
  2021     0032  2838               	goto	i1l68
  2022     0033                     u101_20:
  2023     0033                     i1l1209:
  2024     0033  01F5               	clrf	_buff_ctl
  2025     0034  01F6               	clrf	_buff_ctl+1
  2026     0035                     i1l1211:
  2027     0035  0811               	movf	17,w	;volatile
  2028     0036  00F2               	movwf	isr@dummy	;volatile
  2029     0037  285E               	goto	i1l1227
  2030     0038                     i1l68:
  2031     0038  1E94               	btfss	20,5	;volatile
  2032     0039  283B               	goto	u102_21
  2033     003A  283C               	goto	u102_20
  2034     003B                     u102_21:
  2035     003B  2843               	goto	i1l70
  2036     003C                     u102_20:
  2037     003C                     i1l1213:
  2038     003C  1914               	btfsc	20,2	;volatile
  2039     003D  283F               	goto	u103_21
  2040     003E  2840               	goto	u103_20
  2041     003F                     u103_21:
  2042     003F  2843               	goto	i1l70
  2043     0040                     u103_20:
  2044     0040                     i1l1215:
  2045     0040  0811               	movf	17,w	;volatile
  2046     0041                     i1l1217:
  2047     0041  1615               	bsf	21,4	;volatile
  2048     0042  285E               	goto	i1l1227
  2049     0043                     i1l70:
  2050     0043  1D14               	btfss	20,2	;volatile
  2051     0044  2846               	goto	u104_21
  2052     0045  2847               	goto	u104_20
  2053     0046                     u104_21:
  2054     0046  285E               	goto	i1l1227
  2055     0047                     u104_20:
  2056     0047                     i1l1219:
  2057     0047  0811               	movf	17,w	;volatile
  2058     0048  00F3               	movwf	isr@dummy_373	;volatile
  2059     0049  304C               	movlw	(low (_theta| 0))& (0+255)
  2060     004A  00F4               	movwf	isr@path
  2061     004B                     i1l1221:
  2062     004B  0874               	movf	isr@path,w
  2063     004C  0775               	addwf	_buff_ctl,w
  2064     004D  0086               	movwf	6
  2065     004E  0187               	clrf	7
  2066     004F  0801               	movf	1,w
  2067     0050  0091               	movwf	17	;volatile
  2068     0051                     i1l1223:
  2069     0051  0875               	movf	_buff_ctl,w
  2070     0052  3E01               	addlw	1
  2071     0053  00F0               	movwf	??_isr
  2072     0054  3000               	movlw	0
  2073     0055  3D76               	addwfc	_buff_ctl+1,w
  2074     0056  00F1               	movwf	??_isr+1
  2075     0057  3003               	movlw	3
  2076     0058  0570               	andwf	??_isr,w
  2077     0059  00F5               	movwf	_buff_ctl
  2078     005A  3000               	movlw	0
  2079     005B  0571               	andwf	??_isr+1,w
  2080     005C  00F6               	movwf	_buff_ctl+1
  2081     005D                     i1l1225:
  2082     005D  1615               	bsf	21,4	;volatile
  2083     005E                     i1l1227:
  2084     005E  0020               	movlb	0	; select bank0
  2085     005F  1191               	bcf	17,3	;volatile
  2086     0060                     i1l73:
  2087     0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2088     0061  0009               	retfie
  2089     0062                     __end_of_isr:
  2090     0001                     ___latbits      equ	1
  2091     007E                     btemp           set	126	;btemp
  2092     007E                     int$flags       set	126
  2093     007E                     wtemp0          set	126
  2094                           
  2095                           	psect	config
  2096                           
  2097                           ;Config register CONFIG1 @ 0x8007
  2098                           ;	Oscillator Selection
  2099                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2100                           ;	Watchdog Timer Enable
  2101                           ;	WDTE = OFF, WDT disabled
  2102                           ;	Power-up Timer Enable
  2103                           ;	PWRTE = ON, PWRT enabled
  2104                           ;	MCLR Pin Function Select
  2105                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2106                           ;	Flash Program Memory Code Protection
  2107                           ;	CP = 0x1, unprogrammed default
  2108                           ;	Data Memory Code Protection
  2109                           ;	CPD = 0x1, unprogrammed default
  2110                           ;	Brown-out Reset Enable
  2111                           ;	BOREN = OFF, Brown-out Reset disabled
  2112                           ;	Clock Out Enable
  2113                           ;	CLKOUTEN = 0x1, unprogrammed default
  2114                           ;	Internal/External Switchover
  2115                           ;	IESO = 0x1, unprogrammed default
  2116                           ;	Fail-Safe Clock Monitor Enable
  2117                           ;	FCMEN = 0x1, unprogrammed default
  2118     8007                     	org	32775
  2119     8007  39C4               	dw	14788
  2120                           
  2121                           ;Config register CONFIG2 @ 0x8008
  2122                           ;	Flash Memory Self-Write Protection
  2123                           ;	WRT = 0x3, unprogrammed default
  2124                           ;	PLL Enable
  2125                           ;	PLLEN = 0x1, unprogrammed default
  2126                           ;	Stack Overflow/Underflow Reset Enable
  2127                           ;	STVREN = 0x1, unprogrammed default
  2128                           ;	Brown-out Reset Voltage Selection
  2129                           ;	BORV = 0x1, unprogrammed default
  2130                           ;	Low-Voltage Programming Enable
  2131                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2132     8008                     	org	32776
  2133     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     42      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    buffPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    isr@path	PTR unsigned char  size(1) Largest target is 4
		 -> theta(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    2954
                                             40 BANK0      2     2      0
                            ___flmul
                           ___xxtofl
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     511
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2431
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     232
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      26
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _i2c_slave_init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      5       9     64.3%
BANK0               80     42      48     60.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      57      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 30 00:51:47 2025

                     l43 03E3      __Umul8_16@word_mpld 0026                      l620 02AD  
                    l632 02A3                      l641 03D1                      l626 022B  
                    l639 03C1                      l664 02D1                      l665 02E2  
                    l666 0352                      l677 031E                      l678 032A  
                    l971 03DE                      l973 03E0                      l975 03E2  
                    l969 03D2                      _isr 0004                      wreg 0009  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     l1301 0142  
                   l1231 03B2                     l1311 016D                     l1303 0149  
                   l1233 03B9                     l1321 01B5                     l1313 017F  
                   l1305 0154                     l1401 0304                     l1235 03BD  
                   l1331 01FB                     l1323 01CA                     l1315 0186  
                   l1307 015B                     l1251 007E                     l1243 0073  
                   l1411 032C                     l1403 030B                     l1237 03C8  
                   l1229 03B0                     l1341 020F                     l1333 01FF  
                   l1325 01E1                     l1317 0198                     l1309 0166  
                   l1261 009A                     l1253 0083                     l1245 0077  
                   l1413 0340                     l1405 0314                     l1239 03CD  
                   l1351 0230                     l1343 0210                     l1335 0200  
                   l1327 01E8                     l1319 01A3                     l1271 00A9  
                   l1263 009D                     l1255 0088                     l1247 0079  
                   l1415 0345                     l1407 0318                     l1431 035B  
                   l1423 0353                     l1353 0235                     l1361 025B  
                   l1345 0214                     l1337 0207                     l1329 01F4  
                   l1281 00C5                     l1273 00AE                     l1265 009F  
                   l1257 0090                     l1249 007D                     l1417 0349  
                   l1409 0322                     l1441 0363                     l1433 035D  
                   l1425 0356                     l1371 028B                     l1363 0268  
                   l1355 023B                     l1347 0228                     l1339 020B  
                   l1291 00EB                     l1283 00CA                     l1275 00B6  
                   l1267 00A3                     l1259 0092                     l1419 034A  
                   l1451 0380                     l1443 0370                     l1435 035E  
                   l1427 0359                     l1373 0296                     l1365 0272  
                   l1357 023F                     l1293 0103                     l1277 00B8  
                   l1269 00A4                     l1453 0380                     l1445 0372  
                   l1437 0360                     l1429 035A                     l1375 029A  
                   l1367 0280                     l1359 0257                     l1295 0110  
                   l1287 00D3                     l1279 00C0                     l1391 02D9  
                   l1383 02B0                     l1455 0380                     l1447 0373  
                   l1439 0362                     l1377 029B                     l1369 0289  
                   l1297 0128                     l1289 00DE                     l1385 02B5  
                   l1457 0380                     l1449 0380                     l1379 02A5  
                   l1299 0135                     l1395 02E5                     l1387 02B9  
                   l1397 02EE                     l1389 02C9                     l1399 02F5  
                   ?_isr 0070                     u1100 0088                     u1101 0087  
                   u1110 00A3                     u1111 00A2                     u1120 00A9  
                   u1121 00A8                     u1050 03BD                     u1130 00AE  
                   u1051 03BC                     u1131 00AD                     u1300 024D  
                   u1220 01FF                     u1140 00C5                     u1221 01FE  
                   u1205 01E2                     u1141 00C4                     u1070 03CD  
                   u1310 0268                     u1150 00CA                     u1071 03CC  
                   u1311 0267                     u1215 01F5                     u1151 00C9  
                   u1320 0280                     u1240 020F                     u1080 007D  
                   u1065 03C2                     u1321 027F                     u1305 0249  
                   u1241 020E                     u1081 007C                     u1330 029A  
                   u1250 0214                     u1090 0083                     u1410 030A  
                   u1331 0299                     u1315 0264                     u1251 0213  
                   u1235 0201                     u1091 0082                     u1411 0309  
                   u1260 0228                     u1180 01C0                     u1325 027C  
                   u1261 0227                     u1165 0143                     u1405 02FE  
                   u1270 022F                     u1190 01D7                     u1430 0318  
                   u1350 02B5                     u1271 022E                     u1175 016E  
                   u1431 0317                     u1351 02B4                     u1280 0235  
                   u1440 031E                     u1360 02B9                     u1345 029E  
                   u1281 0234                     u1185 01BC                     u1441 031D  
                   u1425 030E                     u1361 02B8                     u1290 023F  
                   u1450 0322                     u1370 02D9                     u1291 023E  
                   u1195 01D3                     u1451 0321                     u1371 02D8  
                   u1507 0379                     u1460 0336                     u1470 0345  
                   u1390 02F4                     u1471 0344                     u1391 02F3  
                   u1480 0349                     u1481 0348                     u1465 0332  
                   u1385 02E8                     u1497 0369                     i1l70 0043  
                   i1l73 0060                     i1l68 0038                     _main 0353  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0062                    ??_isr 0070  
                  ?_main 0070          __end_of___flmul 02AE                    u97_20 000A  
                  u97_21 0009                    u98_20 0025                    u98_21 0024  
                  u99_20 002A                    u99_21 0029                    _theta 004C  
                  status 0003                    wtemp0 007E          __initialization 0064  
           __end_of_main 03AE                   ??_main 0048           _i2c_slave_init 03D2  
                 u100_20 002F                   u100_21 002E                   u101_20 0033  
                 u101_21 0032                   u102_20 003C                   u102_21 003B  
